C:\Nomer6\Template4337\Template4337\Template4337\bin\Debug\Template4337.exe.config
C:\Nomer6\Template4337\Template4337\Template4337\bin\Debug\Template4337.exe
C:\Nomer6\Template4337\Template4337\Template4337\bin\Debug\Template4337.pdb
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\Template4337.csproj.AssemblyReference.cache
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\Template4337.csproj.SuggestedBindingRedirects.cache
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\MainWindow.g.cs
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\App.g.cs
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\Template4337_MarkupCompile.cache
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\Template4337_MarkupCompile.lref
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\MainWindow.baml
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\Template4337.g.resources
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\Template4337.Properties.Resources.resources
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\Template4337.csproj.GenerateResource.cache
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\Template4337.csproj.CoreCompileInputs.cache
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\Template4337.exe
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\Template4337.pdb
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\Gatina_4337.g.cs
C:\Nomer6\Template4337\Template4337\Template4337\obj\Debug\Gatina_4337.baml
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\Template4337.exe.config
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\Template4337.exe
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\Template4337.pdb
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337.csproj.AssemblyReference.cache
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Gatina_4337.g.cs
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Kuzmina_4337.g.cs
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\MainWindow.g.cs
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\App.g.cs
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337_MarkupCompile.cache
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337_MarkupCompile.lref
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Gatina_4337.baml
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\MainWindow.baml
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Kuzmina_4337.baml
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337.g.resources
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337.Properties.Resources.resources
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337.csproj.GenerateResource.cache
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337.csproj.CoreCompileInputs.cache
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337.exe
C:\Users\respe\OneDrive\Рабочий стол\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337.pdb
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337.csproj.AssemblyReference.cache
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Interop.ACTIVEXLib.dll
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Interop.VSTOEE100.dll
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337.csproj.ResolveComReference.cache
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Gatina_4337.g.cs
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Kuzmina_4337.g.cs
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\MainWindow.g.cs
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\App.g.cs
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337_Content.g.cs
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337_MarkupCompile.cache
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337_MarkupCompile.lref
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337.exe
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\obj\Debug\Template4337.pdb
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\Template4337.exe.config
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\Template4337.exe
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\Template4337.pdb
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\EntityFramework.dll
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\ExcelDataReader.dll
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\Newtonsoft.Json.dll
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\System.Buffers.dll
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\System.Memory.dll
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\System.Numerics.Vectors.dll
C:\Users\respe\OneDrive\Рабочий стол\smth\3 курс\ИСРПО\6 zadanie\Template4337\Template4337\Template4337\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
